1000;an..35;C;Document/message name
1001;an..3;C;Document/message name, coded
1004;an..35;C;Document/message number
1049;an..3;C;Message section, coded
1050;an..6;C;Sequence number
1052;an..35;C;Message item number
1054;n..6;C;Message sub-item number
1056;an..9;C;Version
1058;an..9;C;Release
1060;an..6;C;Revision number
1073;an..3;C;Document line indicator, coded
1082;n..6;C;Line item number
1131;an..3;C;Code list qualifier
1153;an..3;C;Reference qualifier
1154;an..35;C;Reference number
1156;an..6;C;Line number
1159;an..3;C;Sequence number source, coded
1218;n..2;C;Number of originals of document required
1220;n..2;C;Number of copies of document required
1222;n..2;C;Configuration level
1225;an..3;C;Message function, coded
1227;an..3;C;Calculation sequence indicator, coded
1228;an..35;C;Action request/notification
1229;an..3;C;Action request/notification, coded
1230;an..35;C;Allowance or charge number
1245;an..3;C;Status indicator, coded
1312;n..4;C;Consignment load sequence number
1366;an..35;C;Document/message source
1373;an..3;C;Document/message status, coded
1475;an..6;C;Message type identifier
1476;an..2;C;Control agency
1490;n..4;C;Consolidation item number
1496;n..5;C;Goods item number
1501;an..3;C;Computer environment details qualifier
1502;an..35;C;Data format
1503;an..3;C;Data format, coded
1505;an..3;C;Value list type, coded
1507;an..3;C;Class designator, coded
1508;an..35;C;File name
1510;an..35;C;Computer environment
1511;an..3;C;Computer environment, coded
1514;an..70;C;Value list name
1516;an..17;C;File format
1518;an..35;C;Value list identifier
1520;an..35;C;Data set identifier
1523;an..6;C;Association assigned identification
2005;an..3;C;Date/time/period qualifier
2009;an..3;C;Time relation, coded
2013;an..3;C;Frequency, coded
2015;an..3;C;Despatch pattern, coded
2017;an..3;C;Despatch pattern timing, coded
2151;an..3;C;Type of period, coded
2152;n..3;C;Number of periods
2379;an..3;C;Date/time/period format qualifier
2380;an..35;C;Date/time/period
2475;an..3;C;Payment time reference, coded
3035;an..3;C;Party qualifier
3036;an..35;C;Party name
3039;an..35;C;Party id. identification
3042;an..35;C;Street and number/p.o. box
3045;an..3;C;Party name format, coded
3055;an..3;C;Code list responsible agency, coded
3077;an..3;C;Test media, coded
3124;an..35;C;Name and address line
3127;an..17;C;Carrier identification
3128;an..35;C;Carrier name
3131;an..3;C;Address type, coded
3139;an..3;C;Contact function, coded
3148;an..512;C;Communication number
3153;an..3;C;Communication channel identifier, coded
3155;an..3;C;Communication channel qualifier
3164;an..35;C;City name
3192;an..35;C;Account holder name
3194;an..35;C;Account holder number
3207;an..3;C;Country, coded
3222;an..70;C;Related place/location one
3223;an..25;C;Related place/location one identification
3224;an..70;C;Place/location
3225;an..25;C;Place/location identification
3227;an..3;C;Place/location qualifier
3228;an..35;C;Country sub-entity
3229;an..9;C;Country sub-entity identification
3232;an..70;C;Related place/location two
3233;an..25;C;Related place/location two identification
3236;an..35;C;Sample location
3237;an..3;C;Sample location, coded
3239;an..3;C;Country of origin, coded
3251;an..9;C;Postcode identification
3279;an..3;C;Geographic environment, coded
3285;an..17;C;Recipient of the instruction identification
3286;an..70;C;Address component
