1000;an..35;B;Document name                                           
1001;an..3;C;Document name code                                      
1004;an..35;C;Document identifier                                     
1049;an..3;B;Message section code                                    
1050;an..10;C;Sequence position identifier                            
1052;an..35;B;Message item identifier                                 
1054;n..6;B;Message sub-item identifier                             
1056;an..9;B;Version identifier                                      
1058;an..9;B;Release identifier                                      
1060;an..6;B;Revision identifier                                     
1073;an..3;B;Document line action code                               
1082;an..6;C;Line item identifier                                    
1131;an..17;C;Code list identification code                           
1145;an..35;I;Traveller reference identifier                          
1146;an..35;B;Account name                                            
1147;an..35;B;Account identifier                                      
1148;an..17;B;Account abbreviated name                                
1153;an..3;C;Reference code qualifier                                
1154;an..70;C;Reference identifier                                    
1156;an..6;C;Document line identifier                                
1159;an..3;B;Sequence identifier source code                         
1170;an..35;B;Accounting journal name                                 
1171;an..17;B;Accounting journal identifier                           
1218;n..2;B;Document originals required quantity                    
1220;n..2;B;Document copies required quantity                       
1222;n..2;B;Configuration level number                              
1225;an..3;C;Message function code                                   
1227;an..3;B;Calculation sequence code                               
1228;an..35;B;Action request/notification description                 
1229;an..3;C;Action request/notification description code            
1230;an..35;B;Allowance or charge identifier                          
1312;n..4;B;Consignment load sequence identifier                    
1366;an..70;B;Document source description                             
1373;an..3;B;Document status code                                    
1475;an..6;B;Message type code                                       
1476;an..2;B;Controlling agency identifier                           
1490;n..4;B;Consolidation item number                               
1496;n..5;B;Goods item number                                       
1501;an..3;B;Computer environment details code qualifier             
1502;an..35;B;Data format description                                 
1503;an..3;C;Data format description code                            
1505;an..3;B;Value list type code                                    
1507;an..3;B;Designated class code                                   
1508;an..35;B;File name                                               
1510;an..35;B;Computer environment name                               
1511;an..3;C;Computer environment name code                          
1514;an..70;B;Value list name                                         
1516;an..17;B;File format name                                        
1518;an..35;B;Value list identifier                                   
1520;an..35;B;Data set identifier                                     
1523;an..6;B;Message implementation identification code              
2000;an..14;I;Date value                                              
2002;n4;I;Time value                                              
2005;an..3;C;Date or time or period function code qualifier          
2009;an..3;B;Terms time relation code                                
2013;an..3;C;Frequency code                                          
2015;an..3;B;Despatch pattern code                                   
2017;an..3;B;Despatch pattern timing code                            
2018;n..3;I;Age value                                               
2020;n..4;I;Time zone difference value                              
2023;an..3;B;Period type code qualifier                              
2024;an..35;B;Period detail description                               
2025;an..3;B;Period detail description code                          
2029;an..3;I;Time zone identifier                                    
2031;n..3;I;Time variation quantity                                 
2148;n..5;I;Date variation number                                   
